
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2024-01-25


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, -1.0e-06
Magnitude Max:, 99999
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 548
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 548, -, 1.0, -, 5.7, 16.6, 0.4, "Chalfant Valley-02", 1986, "Benton", 6.19, strike slip, 21.55, 21.92, 370.94, 0.125, 1.0, RSN548_CHALFANT.A_A-BEN270.AT2, RSN548_CHALFANT.A_A-BEN360.AT2 , RSN548_CHALFANT.A_A-BEN-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-548 RotD50 pSa (g)
6.5,0.0054627,0.00332206,0.00286
7.0,0.00429534,0.00298279,0.0029
7.5,0.00339766,0.00247115,0.00231
8.0,0.00272735,0.00206525,0.00181
8.5,0.00239144,0.00173767,0.00142
9.0,0.00206808,0.00154186,0.00105
9.5,0.00182671,0.00128584,0.00094
10.0,0.00163237,0.00114956,0.000843
11.0,0.00131717,0.0009379,0.000685
12.0,0.00107804,0.00078235,0.000566
13.0,0.00089462,0.00066405,0.000476
14.0,0.0007521,0.00057159,0.000406
15.0,0.00063983,0.00049772,0.000351
20.0,0.00032842,0.00028133,0.000193
