
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2024-01-25


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, -1.0e-06
Magnitude Max:, 99999
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 320
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 320, -, 1.0, -, 2.8, 8.2, 0.2, "Mammoth Lakes-10", 1983, "Convict Creek", 5.34, strike slip, 6.5, 6.5, 382.12, 0.1625, 1.0, RSN320_MAMMOTH.AH_F-CVK090.AT2, RSN320_MAMMOTH.AH_F-CVK180.AT2 , RSN320_MAMMOTH.AH_F-CVK-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-320 RotD50 pSa (g)
0.75,0.3143483,0.246538,0.132
0.8,0.2797817,0.2275304,0.152
0.85,0.2492405,0.2125213,0.158
0.9,0.2217114,0.1981182,0.152
0.95,0.1968824,0.1884035,0.147
1.0,0.1747475,0.1862432,0.132
1.1,0.1380524,0.1735222,0.098
1.2,0.117862,0.1522405,0.0875
1.3,0.1223605,0.1334137,0.0764
1.4,0.1031486,0.1157893,0.0652
1.5,0.0792859,0.1010814,0.0547
1.6,0.07115964,0.08685586,0.0549
1.7,0.05996937,0.07664206,0.049
1.8,0.04798449,0.06813095,0.0461
1.9,0.0368282,0.0613434,0.0449
2.0,0.03238683,0.05537086,0.0415
2.2,0.02629392,0.04501853,0.0319
2.4,0.02192782,0.03641117,0.0228
2.5,0.02013023,0.03263449,0.0191
2.6,0.01849172,0.02923949,0.0179
2.8,0.01563534,0.02334312,0.0152
3.0,0.01333706,0.01953123,0.0128
3.2,0.01142922,0.01736758,0.0106
3.4,0.01008015,0.01550797,0.00876
3.5,0.00958535,0.01467757,0.00797
3.6,0.00912661,0.01390592,0.00727
3.8,0.0089916,0.01252046,0.0061
4.0,0.00912574,0.01131823,0.00535
4.2,0.00799289,0.01027146,0.00473
4.4,0.00670094,0.00935666,0.0042
4.6,0.00595737,0.00855324,0.00376
4.8,0.00548095,0.00784561,0.00338
5.0,0.00509022,0.00721912,0.00305
5.5,0.00427681,0.0059392,0.00241
6.0,0.00364192,0.00496659,0.00195
6.5,0.0031369,0.0042118,0.00161
7.0,0.00272888,0.00361578,0.00135
7.5,0.00239475,0.0031373,0.00115
8.0,0.002118,0.00274756,0.000991
8.5,0.00188621,0.00242606,0.000863
9.0,0.00169017,0.00215783,0.000758
9.5,0.00152294,0.00193182,0.000672
10.0,0.00137918,0.00173963,0.000599
11.0,0.00114628,0.00143239,0.000486
12.0,0.00096747,0.00120004,0.000402
13.0,0.00082728,0.00102007,0.000339
14.0,0.00071538,0.00087784,0.000292
15.0,0.00062466,0.00076347,0.000255
20.0,0.00035404,0.00042738,0.000145
