
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2024-01-25


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, -1.0e-06
Magnitude Max:, 99999
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 2119
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 2119, -, 1.0, -, 11.8, 17.1, 0.0, "Big Bear City", 2003, "Anza - Tripp Flats Training", 4.92, strike slip, 77.83, 78.16, 480.22, 0.28, 1.0, RSN2119_BEARCTY_TRF090.AT2, RSN2119_BEARCTY_TRF360.AT2 , RSN2119_BEARCTY_TRF-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-2119 RotD50 pSa (g)
3.6,4.994e-05,0.00010785,9.87e-05
3.8,4.453e-05,9.244e-05,0.0001
4.0,3.961e-05,7.659e-05,8.92e-05
4.2,3.562e-05,6.867e-05,6.98e-05
4.4,3.512e-05,6.25e-05,5.15e-05
4.6,3.466e-05,5.583e-05,3.96e-05
4.8,3.051e-05,5.096e-05,3.33e-05
5.0,2.468e-05,4.44e-05,2.98e-05
5.5,1.884e-05,3.157e-05,2.48e-05
6.0,1.564e-05,2.348e-05,2.13e-05
6.5,1.307e-05,1.736e-05,1.54e-05
7.0,1.098e-05,1.404e-05,1.11e-05
7.5,9.3e-06,1.242e-05,9.07e-06
8.0,7.96e-06,1.131e-05,8.08e-06
8.5,6.92e-06,1.014e-05,7.16e-06
9.0,6.09e-06,8.83e-06,6.1e-06
9.5,5.44e-06,7.51e-06,5.07e-06
10.0,4.9e-06,6.31e-06,4.24e-06
11.0,4.09e-06,4.91e-06,3.55e-06
12.0,3.5e-06,4.1e-06,3.06e-06
13.0,3.04e-06,3.35e-06,2.73e-06
14.0,2.67e-06,2.87e-06,2.52e-06
15.0,2.36e-06,2.48e-06,2.26e-06
20.0,1.38e-06,1.61e-06,1.11e-06
