
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2024-01-25


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, -1.0e-06
Magnitude Max:, 99999
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 20
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 20, -, 1.0, -, 6.8, 19.4, 0.5, "Northern Calif-03", 1954, "Ferndale City Hall", 6.5, strike slip, 26.72, 27.02, 219.31, 0.125, 1.0, RSN20_NCALIF.FH_H-FRN044.AT2, RSN20_NCALIF.FH_H-FRN314.AT2 , RSN20_NCALIF.FH_H-FRN-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-20 RotD50 pSa (g)
3.4,0.09819305,0.05474912,0.0195
3.5,0.09414474,0.04945124,0.0183
3.6,0.08924747,0.04330949,0.0188
3.8,0.0782868,0.0324281,0.0192
4.0,0.07056604,0.02374132,0.0182
4.2,0.06817586,0.02085321,0.017
4.4,0.06402408,0.01904453,0.0141
4.6,0.05784521,0.01806653,0.0103
4.8,0.05066205,0.01835483,0.00817
5.0,0.04649169,0.01899356,0.00655
5.5,0.03388361,0.01334083,0.00505
6.0,0.02414922,0.01088239,0.00376
6.5,0.01865212,0.0100491,0.00328
7.0,0.01489594,0.01097518,0.00261
7.5,0.01301986,0.01037268,0.00234
8.0,0.01142619,0.0090935,0.00202
8.5,0.01007351,0.01006602,0.00173
9.0,0.00892466,0.0102109,0.00148
9.5,0.00794619,0.00930328,0.00128
10.0,0.00710983,0.00777905,0.00112
11.0,0.00577301,0.00548443,0.000884
12.0,0.00476943,0.00425971,0.000718
13.0,0.0040016,0.00362915,0.000601
14.0,0.00340311,0.00301484,0.00052
15.0,0.00292859,0.00247706,0.000455
20.0,0.00157958,0.00098814,0.00026
