
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2024-01-25


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, -1.0e-06
Magnitude Max:, 99999
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 209
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 209, -, 1.0, -, 6.2, 14.3, 0.2, "Imperial Valley-08", 1979, "Westmorland Fire Sta", 5.62, strike slip, 9.39, 9.76, 193.67, 0.0875, 1.0, RSN209_IMPVALL.BG_F-WSM180.AT2, RSN209_IMPVALL.BG_F-WSM090.AT2 , RSN209_IMPVALL.BG_F-WSM-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-209 RotD50 pSa (g)
0.75,0.1969579,0.09522651,0.0514
0.8,0.1753755,0.08630142,0.0456
0.85,0.1568481,0.08174456,0.0378
0.9,0.1403957,0.07481509,0.0297
0.95,0.119391,0.07449786,0.0228
1.0,0.09714483,0.07451459,0.0185
1.1,0.06341562,0.06028786,0.0172
1.2,0.05491597,0.05029323,0.0205
1.3,0.0624773,0.04637445,0.0221
1.4,0.07032858,0.0490328,0.0212
1.5,0.07555687,0.05286274,0.0208
1.6,0.07803406,0.05635596,0.0211
1.7,0.07756864,0.05929827,0.0191
1.8,0.07509563,0.0611336,0.0185
1.9,0.07299969,0.06198174,0.0167
2.0,0.07209136,0.06175318,0.0149
2.2,0.06238838,0.05997978,0.0108
2.4,0.0500626,0.05852033,0.00718
2.5,0.04396622,0.05808544,0.00718
2.6,0.03956324,0.05307448,0.00677
2.8,0.03211292,0.04886713,0.00578
3.0,0.02569149,0.04427982,0.00769
3.2,0.02108342,0.03972741,0.00928
3.4,0.01762623,0.04104142,0.00965
3.5,0.01691251,0.04381929,0.00937
3.6,0.01619907,0.0452761,0.00891
3.8,0.01480352,0.04433094,0.00806
4.0,0.0134815,0.03977855,0.00776
4.2,0.01225487,0.03469747,0.00777
4.4,0.01113769,0.03173347,0.00788
4.6,0.0101395,0.02894751,0.00803
4.8,0.00949445,0.02632578,0.00755
5.0,0.00943924,0.02497898,0.0066
5.5,0.00754427,0.02089037,0.00462
6.0,0.00719376,0.0167817,0.00297
6.5,0.00663219,0.01663612,0.00185
7.0,0.00536376,0.01741314,0.00153
7.5,0.00477053,0.01535632,0.00138
8.0,0.00385983,0.01327072,0.00123
8.5,0.00287851,0.01161169,0.00116
9.0,0.00255788,0.0093666,0.0011
9.5,0.00226254,0.00782442,0.000945
10.0,0.00197948,0.00683487,0.000803
11.0,0.00139328,0.0049362,0.000806
12.0,0.00101946,0.00375942,0.000714
13.0,0.00086881,0.00289145,0.000591
14.0,0.000743,0.00222516,0.000465
15.0,0.00063892,0.0017183,0.000355
20.0,0.00033139,0.00097863,0.000184
