
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2024-01-25


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, -1.0e-06
Magnitude Max:, 99999
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 23
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 23, -, 1.0, -, 1.2, 5.0, 0.0, "San Francisco", 1957, "Golden Gate Park", 5.28, Reverse, 9.74, 11.02, 874.72, 0.875, 1.0, RSN23_SANFRAN_GGP010.AT2, RSN23_SANFRAN_GGP100.AT2 , RSN23_SANFRAN_GGP-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-23 RotD50 pSa (g)
0.48,0.04725828,0.1033335,0.0378
0.5,0.04594084,0.09336394,0.0358
0.55,0.0436748,0.06462854,0.0349
0.6,0.03990036,0.04212524,0.0309
0.65,0.03379001,0.042873,0.0265
0.667,0.0314298,0.04279567,0.0245
0.7,0.0321858,0.04216368,0.0219
0.75,0.02936154,0.03981881,0.0184
0.8,0.02646652,0.03628313,0.015
0.85,0.02451121,0.0319791,0.0135
0.9,0.02107958,0.02849997,0.0121
0.95,0.01670959,0.02977796,0.0109
1.0,0.01350035,0.0285887,0.00976
1.1,0.01066845,0.02187681,0.00779
1.2,0.00810476,0.01749359,0.00724
1.3,0.00600056,0.01692353,0.00768
1.4,0.00593104,0.01541384,0.00741
1.5,0.00571,0.01334532,0.00686
1.6,0.00487045,0.01113936,0.00605
1.7,0.00412581,0.00905081,0.00514
1.8,0.00372746,0.00792095,0.00422
1.9,0.00337122,0.00709127,0.00363
2.0,0.00298066,0.00634971,0.00329
2.2,0.00239869,0.00511217,0.00297
2.4,0.00186433,0.00415687,0.00267
2.5,0.00162397,0.00376344,0.00251
2.6,0.0014087,0.00341694,0.00249
2.8,0.0012081,0.00289892,0.00228
3.0,0.00105625,0.00256189,0.00199
3.2,0.00092002,0.00207237,0.00153
3.4,0.00080043,0.00174266,0.00133
3.5,0.00074679,0.00162014,0.00122
3.6,0.00069707,0.00153824,0.00112
3.8,0.00060846,0.00134035,0.000934
4.0,0.0005328,0.00118262,0.000783
4.2,0.00046825,0.00105563,0.000706
4.4,0.00041312,0.00094694,0.000637
4.6,0.00036596,0.00085343,0.000574
4.8,0.00032549,0.00077258,0.000519
5.0,0.00029066,0.00070269,0.00047
5.5,0.00022357,0.00056564,0.000371
6.0,0.00019789,0.00047879,0.000299
6.5,0.00017567,0.00041146,0.000245
7.0,0.00015653,0.00035626,0.000205
7.5,0.00014005,0.00031084,0.000174
8.0,0.00012584,0.00027322,0.00015
8.5,0.00011355,0.00024182,0.00013
9.0,0.00010287,0.00021542,0.000114
9.5,9.356e-05,0.00019304,0.000101
10.0,8.541e-05,0.00017392,9.06e-05
11.0,7.191e-05,0.00014325,7.36e-05
12.0,6.129e-05,0.00012,6.11e-05
13.0,5.282e-05,0.00010197,5.16e-05
14.0,4.596e-05,8.772e-05,4.42e-05
15.0,4.033e-05,7.626e-05,3.83e-05
20.0,2.32e-05,4.261e-05,2.12e-05
